,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Eureka,90,US,1585072007,87,40.8,-124.16,51.01,10.29
1,Bathsheba,40,BB,1585072007,62,13.22,-59.52,84.2,21.92
2,Tiksi,23,RU,1585072007,95,71.69,128.87,-23.71,2.93
3,Hermanus,0,ZA,1585072007,69,-34.42,19.23,70.0,3.0
4,Hāflong,0,IN,1585072007,60,25.18,93.03,67.01,2.53
5,Shūshtar,0,IR,1585072007,60,32.05,48.86,63.77,0.45
6,Busselton,11,AU,1585072007,33,-33.65,115.33,69.01,10.87
7,Makakilo City,90,US,1585072007,72,21.35,-158.09,75.2,10.29
8,Hamilton,75,US,1585071790,62,39.18,-84.53,54.0,8.05
9,Mar del Plata,39,AR,1585071911,54,-38.0,-57.56,80.6,12.75
10,Butaritari,100,KI,1585072007,79,3.07,172.79,83.21,21.72
11,Chokurdakh,100,RU,1585072007,82,70.63,147.92,1.13,5.03
12,Saint-Joseph,96,RE,1585072007,69,-21.37,55.62,78.8,23.04
13,Pevek,100,RU,1585072007,86,69.7,170.31,4.55,7.23
14,Provideniya,100,RU,1585072007,97,64.38,-173.3,20.39,3.44
15,Jamestown,90,US,1585072007,80,42.1,-79.24,39.2,4.21
16,Albany,90,US,1585071902,80,42.6,-73.97,41.0,8.05
17,Geraldton,40,AU,1585072007,78,-28.77,114.6,75.2,2.24
18,Kawalu,97,ID,1585072007,92,-7.38,108.21,70.79,2.1
19,Severo-Kuril'sk,100,RU,1585072007,98,50.68,156.12,32.99,16.82
20,Sheltozero,39,RU,1585072008,79,61.37,35.37,32.99,13.15
21,Bengkulu,100,ID,1585072008,95,-3.8,102.27,73.67,3.85
22,Port Alfred,75,ZA,1585072008,80,-33.59,26.89,64.99,1.99
23,Jutaí,96,BR,1585072008,49,-5.18,-68.9,89.87,4.81
24,Temirtau,8,KZ,1585072008,78,50.05,72.95,17.6,6.71
25,Mossamedes,47,AO,1585072008,88,-15.2,12.15,74.39,12.95
26,Ode,100,NG,1585072008,74,7.79,5.71,78.35,9.75
27,Castro,0,BR,1585072008,37,-24.79,-50.01,76.73,4.21
28,Huarmey,7,PE,1585072008,47,-10.07,-78.15,85.37,12.68
29,Fortuna,90,US,1585072008,87,40.6,-124.16,51.01,10.29
30,Whyalla,90,AU,1585072008,87,-33.03,137.58,60.8,5.82
31,San Pedro de Cajas,33,PE,1585072008,49,-11.25,-75.86,52.97,10.85
32,Longyearbyen,75,SJ,1585072008,85,78.22,15.64,24.8,2.24
33,Seminole,40,US,1585072008,42,28.71,-81.21,88.0,11.41
34,St. George's,40,GD,1585072008,66,12.06,-61.75,84.2,18.34
35,Mnogovershinnyy,100,RU,1585072008,86,53.94,139.92,20.21,2.44
36,Fallon,75,US,1585072008,37,39.47,-118.78,52.0,4.7
37,Touros,40,BR,1585072008,55,-5.2,-35.46,89.6,11.41
38,Kirakira,100,SB,1585072008,83,-10.45,161.92,77.99,4.94
39,Bodden Town,20,KY,1585072008,66,19.28,-81.25,84.2,10.29
40,Thompson,75,CA,1585072008,49,55.74,-97.86,26.6,8.05
41,Arraial do Cabo,40,BR,1585072008,57,-22.97,-42.03,80.6,10.29
42,Dikson,95,RU,1585072009,95,73.51,80.55,11.93,6.06
43,Punta Arenas,40,CL,1585072009,46,-53.15,-70.92,50.0,21.92
44,Puerto Ayora,75,EC,1585072009,66,-0.74,-90.35,84.2,12.75
45,Saint Paul Harbor,90,US,1585072009,42,57.79,-152.41,46.4,16.11
46,Carnarvon,0,AU,1585072009,94,-24.87,113.63,78.8,2.24
47,Zhuhai,40,CN,1585072012,78,22.28,113.57,73.99,16.11
48,Ushuaia,75,AR,1585072012,70,-54.8,-68.3,44.6,20.8
49,Barrow,90,US,1585072012,85,71.29,-156.79,14.0,12.75
50,Hofn,83,IS,1585072012,60,64.25,-15.21,39.65,20.38
51,Vardø,97,NO,1585072012,74,70.37,31.11,37.4,27.51
52,Tyukhtet,91,RU,1585072012,90,56.54,89.3,8.51,8.55
53,Upernavik,64,GL,1585072012,61,72.79,-56.15,3.47,7.38
54,Palencia,50,ES,1585072012,53,42.42,-4.5,59.0,7.0
55,Katsuura,20,JP,1585072012,45,35.13,140.3,44.6,9.17
56,Tura,0,IN,1585072012,43,25.52,90.22,71.87,3.6
57,Atuona,49,PF,1585072012,71,-9.8,-139.03,82.67,11.14
58,Torbay,90,CA,1585072012,86,47.67,-52.73,34.0,13.87
59,Hobart,90,AU,1585072012,66,-42.88,147.33,53.6,5.82
60,Carutapera,33,BR,1585072012,70,-1.2,-46.02,83.93,9.1
61,Rybinsk,25,RU,1585072012,52,58.04,38.84,28.67,4.88
62,Tayu,95,ID,1585072012,86,-6.54,111.05,76.73,3.42
63,Tuktoyaktuk,40,CA,1585072012,76,69.45,-133.04,-9.4,3.36
64,Puerto del Rosario,40,ES,1585072013,49,28.5,-13.86,69.8,21.92
65,Rikitea,100,PF,1585072013,79,-23.12,-134.97,77.27,7.27
66,Esperance,12,AU,1585072013,82,-33.87,121.9,60.8,13.87
67,Labuhan,100,ID,1585072013,89,-6.88,112.21,76.55,2.37
68,Hutang,37,CN,1585072013,54,31.53,119.48,59.0,6.71
69,Chui,0,UY,1585072013,51,-33.7,-53.46,82.85,8.81
70,Luau,39,AO,1585072013,92,-10.71,22.22,69.35,2.8
71,Cape Town,2,ZA,1585071840,82,-33.93,18.42,69.01,13.87
72,East London,40,ZA,1585072013,77,-33.02,27.91,68.0,9.17
73,Alice Springs,75,AU,1585071900,25,-23.7,133.88,73.4,13.87
74,Kutum,0,SD,1585072013,12,14.2,24.67,76.91,5.95
75,Senekal,97,ZA,1585072013,43,-28.32,27.62,63.77,1.34
76,Nakusp,100,CA,1585072013,92,50.25,-117.8,28.85,1.95
77,Vaini,20,TO,1585072013,100,-21.2,-175.2,73.4,4.7
78,Ossora,100,RU,1585072013,98,59.24,163.07,32.27,8.75
79,Pedernales,20,DO,1585072013,62,18.04,-71.74,84.2,17.22
80,Mount Gambier,90,AU,1585072013,87,-37.83,140.77,48.2,5.82
81,Faya,20,SA,1585072013,82,18.39,42.45,62.6,8.05
82,Yumen,100,CN,1585072013,19,40.28,97.2,39.29,17.45
83,Plettenberg Bay,8,ZA,1585072013,81,-34.05,23.37,63.77,0.83
84,Yellowknife,20,CA,1585071791,63,62.46,-114.35,0.0,8.05
85,Aklavik,90,CA,1585072013,67,68.22,-135.01,17.6,5.35
86,Lata,20,PT,1585072013,52,40.16,-8.33,66.0,12.75
87,Matara,6,LK,1585072013,81,5.95,80.54,76.37,6.02
88,Khatanga,97,RU,1585072013,96,71.97,102.5,0.77,8.16
89,Aksu,98,CN,1585072014,34,41.12,80.26,56.03,17.52
90,Tuatapere,89,NZ,1585072014,83,-46.13,167.68,51.01,7.0
91,Norman Wells,90,CA,1585072014,85,65.28,-126.83,10.4,5.82
92,Kavieng,100,PG,1585072014,91,-2.57,150.8,79.43,15.59
93,New Norfolk,90,AU,1585072014,66,-42.78,147.06,53.6,5.82
94,Tilichiki,98,RU,1585072014,98,60.47,166.1,28.13,1.39
95,Marshfield,90,US,1585072017,75,44.67,-90.17,44.01,10.29
96,Kurtamysh,0,RU,1585072017,93,54.91,64.43,13.01,8.75
97,Athabasca,100,CA,1585072017,90,54.72,-113.29,14.27,5.68
98,Kapaa,20,US,1585071722,64,22.08,-159.32,73.4,21.92
99,Teotitlán,0,MX,1585072017,18,18.13,-97.08,92.03,0.65
100,Orlik,100,RU,1585072017,98,52.52,99.83,-6.97,4.27
101,Umm Kaddadah,0,SD,1585072017,10,13.6,26.69,86.27,10.33
102,Ust'-Ilimsk,89,RU,1585072017,98,58.0,102.66,-1.75,4.56
103,Eluru,20,IN,1585072017,83,16.7,81.1,78.8,2.24
104,Rocha,0,UY,1585072017,34,-34.48,-54.33,87.53,9.6
105,Bideford,20,GB,1585072017,71,51.02,-4.2,57.0,10.29
106,Fort Nelson,20,CA,1585072017,65,58.81,-122.7,6.8,5.82
107,Isangel,50,VU,1585072018,86,-19.55,169.27,77.63,17.02
108,Clyde River,90,CA,1585072018,84,70.47,-68.59,-2.2,0.96
109,Limbaži,8,LV,1585072018,65,57.51,24.72,35.01,1.99
110,Ambilobe,61,MG,1585072018,88,-13.2,49.05,77.45,3.91
111,Bemidji,90,US,1585071884,80,47.47,-94.88,41.0,14.99
112,Airai,74,TL,1585072018,86,-8.93,125.41,64.85,2.86
113,Banda Aceh,0,ID,1585072018,86,5.56,95.32,73.85,5.44
114,Cabo San Lucas,5,MX,1585071719,30,22.89,-109.91,82.99,3.36
115,Kenai,1,US,1585072018,79,60.55,-151.26,33.01,4.7
116,Celestún,0,MX,1585072018,73,20.87,-90.4,78.35,11.56
117,Quelimane,2,MZ,1585072018,79,-17.88,36.89,78.89,6.02
118,Karasjok,50,NO,1585072018,55,69.47,25.51,39.2,58.61
119,Mackay,90,AU,1585072018,94,-21.15,149.2,73.4,14.99
120,Lüderitz,0,NA,1585072018,72,-26.65,15.16,68.0,17.22
121,Cidreira,0,BR,1585072018,75,-30.18,-50.21,73.67,20.56
122,Husavik,20,IS,1585072018,55,66.04,-17.34,37.4,26.4
123,Phan Thiet,0,VN,1585072018,89,10.93,108.1,72.05,4.68
124,Daru,100,PG,1585072018,96,-9.08,143.21,76.73,6.24
125,Zheleznodorozhnyy,0,RU,1585072018,40,55.75,38.0,33.8,6.71
126,Cherskiy,26,RU,1585072018,92,68.75,161.3,5.27,4.27
127,Joshīmath,100,IN,1585072018,74,30.57,79.57,41.09,4.9
128,Hithadhoo,36,MV,1585072018,72,-0.6,73.08,84.11,10.6
129,Puerto Madryn,31,AR,1585071809,22,-42.77,-65.04,81.77,20.98
130,Lerwick,20,GB,1585072019,81,60.15,-1.15,48.2,21.92
131,Neryungri,93,RU,1585072019,94,56.67,124.65,1.31,1.36
132,Campana,0,AR,1585072019,52,-34.17,-58.96,91.99,5.82
133,Poya,0,NC,1585072019,76,-21.35,165.15,73.85,7.85
134,Valparaíso,0,CL,1585072019,46,-33.04,-71.63,73.4,8.05
135,Priozyornoye,100,UA,1585072019,83,45.27,36.33,39.83,31.83
136,Alice,40,US,1585071741,48,27.75,-98.07,91.4,6.93
137,Jiayuguan City,100,CN,1585072019,29,39.82,98.3,40.91,4.27
138,Sisimiut,100,GL,1585072022,95,66.94,-53.67,16.61,5.99
139,Westport,75,US,1585072022,65,41.14,-73.36,53.01,10.29
140,Puri,20,IN,1585072022,88,19.8,85.85,78.8,3.36
141,Dhidhdhoo,0,MV,1585072022,66,6.88,73.1,83.93,1.52
142,Ahlat,98,TR,1585072022,77,38.75,42.48,36.41,2.44
143,Oodweyne,100,SO,1585072022,69,9.41,45.06,74.93,12.28
144,San Luis,28,AR,1585072022,26,-33.3,-66.34,92.21,9.37
145,Los Llanos de Aridane,40,ES,1585072022,56,28.66,-17.92,68.0,13.87
146,Hong Kong,40,HK,1585072010,78,22.29,114.16,73.99,16.11
147,Hattiesburg,40,US,1585072022,54,31.33,-89.29,84.0,14.99
148,Saint-Augustin,100,CA,1585072022,87,51.23,-58.65,28.85,18.61
149,Narsaq,20,GL,1585072022,41,60.92,-46.05,24.8,6.93
150,Port Elizabeth,46,ZA,1585071904,72,-33.92,25.57,64.4,9.17
151,Zhangjiakou,97,CN,1585072023,66,40.81,114.88,42.53,3.74
152,Clonakilty,75,IE,1585072023,87,51.62,-8.87,48.2,17.22
153,Vanavara,29,RU,1585072023,98,60.34,102.28,-3.55,5.12
154,Saint-Pierre,96,RE,1585072023,69,-21.34,55.48,78.8,23.04
155,Mataura,55,NZ,1585072023,83,-46.19,168.86,51.01,7.0
156,Havelock,75,US,1585072023,67,34.88,-76.9,64.99,13.87
157,Tasiilaq,75,GL,1585072023,79,65.61,-37.64,24.8,9.17
158,Singaraja,32,ID,1585072023,70,-8.11,115.09,83.93,3.42
159,Minsk,13,BY,1585071740,46,53.9,27.57,30.2,4.47
160,Isla Mujeres,40,MX,1585072023,58,21.23,-86.73,84.2,18.34
161,Suna,90,RU,1585072023,93,57.83,50.06,21.65,9.33
162,Tevriz,62,RU,1585072023,94,57.51,72.4,19.85,6.82
163,Loandjili,20,CG,1585072023,79,-4.76,11.86,86.0,9.17
164,Krasnosel'kup,100,RU,1585072023,92,65.7,82.47,25.79,20.89
165,Demba,0,CD,1585072023,73,-5.51,22.27,76.55,2.84
166,Laguna,75,US,1585071879,81,38.42,-121.42,59.0,9.17
167,Iqaluit,75,CA,1585072023,71,63.75,-68.51,6.8,21.92
168,Ilulissat,75,GL,1585072023,52,69.22,-51.1,17.6,11.41
169,Saiha,0,IN,1585072023,69,22.48,92.97,58.01,3.02
170,Harper,64,LR,1585072023,90,4.38,-7.72,77.27,3.11
171,Shingū,0,JP,1585072024,60,33.73,135.98,45.05,10.27
172,Mollendo,13,PE,1585072024,79,-17.02,-72.01,71.33,10.18
173,Saldanha,3,ZA,1585072024,72,-33.01,17.94,66.2,10.29
174,Ponta do Sol,75,PT,1585072024,72,32.67,-17.1,61.0,10.29
175,Teya,100,RU,1585072024,86,60.38,92.63,7.43,10.29
176,Santa Cruz de la Sierra,75,BO,1585072024,74,-17.8,-63.17,87.8,2.24
177,Newport,12,GB,1585072024,54,51.59,-3.0,57.99,13.87
178,Lázaro Cárdenas,0,MX,1585071947,39,17.96,-102.2,86.99,8.1
179,Saskylakh,0,RU,1585072024,81,71.92,114.08,-16.15,7.96
180,Bluff,98,NZ,1585072024,83,-46.6,168.33,51.01,7.0
181,Bārmer,57,IN,1585072024,38,25.75,71.38,80.15,10.87
182,Ribeira Grande,82,PT,1585072024,64,38.52,-28.7,50.27,21.16
183,Champasak,14,LA,1585072024,61,14.75,106.0,77.09,2.01
184,Avarua,96,CK,1585072027,79,-21.21,-159.78,82.49,15.26
185,Qaanaaq,86,GL,1585072027,75,77.48,-69.36,-3.73,7.27
186,Hasaki,20,JP,1585071837,50,35.73,140.83,32.0,3.36
187,Siddāpur,31,IN,1585072027,70,14.33,74.88,72.23,6.87
188,Lincoln,90,US,1585071903,81,40.8,-96.67,48.99,10.29
189,Pyshchug,89,RU,1585072027,97,58.89,45.71,26.87,4.61
190,Prince George,1,CA,1585071746,57,53.92,-122.75,19.0,3.36
191,Ostrovnoy,96,RU,1585072027,83,68.05,39.51,34.07,29.86
192,Verkhnevilyuysk,3,RU,1585072027,95,63.45,120.32,-15.61,3.74
193,Gurupi,100,BR,1585072027,59,-11.73,-49.07,88.25,4.14
194,Ginda,100,IN,1585072028,66,30.69,78.49,53.87,4.52
195,Mahébourg,40,MU,1585072028,83,-20.41,57.7,78.8,11.41
196,Omboué,81,GA,1585072028,87,-1.57,9.26,78.17,4.36
197,Bambous Virieux,40,MU,1585072028,83,-20.34,57.76,78.8,11.41
198,Popondetta,100,PG,1585072028,91,-8.75,148.25,73.13,3.42
199,Maniitsoq,100,GL,1585072028,94,65.42,-52.9,24.71,14.72
200,Bredasdorp,0,ZA,1585072028,39,-34.53,20.04,70.0,4.7
201,Tarakan,100,ID,1585072028,83,3.3,117.63,80.69,11.7
202,Santa Maria,15,BR,1585071955,24,-29.68,-53.81,94.91,2.13
203,Salalah,89,OM,1585071900,54,17.02,54.09,80.6,3.36
204,Hecun,83,CN,1585072028,53,36.53,114.11,55.67,2.66
205,Nanortalik,0,GL,1585072028,71,60.14,-45.24,26.69,15.05
206,Colac,14,AU,1585072028,98,-38.33,143.58,53.01,1.23
207,Monroe,75,US,1585071922,64,43.15,-77.68,43.0,3.36
208,Zarubino,38,RU,1585072029,68,42.63,131.09,38.57,4.32
209,Falam,0,MM,1585072029,66,22.92,93.68,52.97,0.74
210,Zarichne,0,UA,1585072029,57,51.81,26.13,28.13,4.74
211,Chapais,75,CA,1585072029,55,49.78,-74.85,35.6,10.29
212,Storforshei,100,NO,1585072029,93,66.4,14.52,37.99,3.0
213,Hilo,20,US,1585071939,72,19.73,-155.09,66.0,9.17
214,Necochea,3,AR,1585071905,37,-38.55,-58.74,90.0,8.01
215,Souillac,40,MU,1585072029,83,-20.52,57.52,78.8,11.41
216,Ust-Maya,99,RU,1585072030,88,60.42,134.53,15.89,7.67
217,Bonavista,93,CA,1585072030,77,48.65,-53.11,33.01,3.0
218,Biltine,0,TD,1585072030,10,14.53,20.92,86.81,6.96
219,Leningradskiy,99,RU,1585072030,91,69.38,178.42,9.95,5.17
220,Jimeta,87,NG,1585072030,35,9.28,12.47,91.13,8.57
221,Bethel,75,US,1585072031,86,41.37,-73.41,53.01,10.29
222,Kaitangata,96,NZ,1585072031,69,-46.28,169.85,48.99,19.35
223,Caravelas,54,BR,1585072031,70,-17.71,-39.25,78.71,20.36
224,Montluçon,0,FR,1585072031,36,46.33,2.6,52.0,9.84
225,Simao,60,CN,1585072031,48,22.79,100.97,59.63,3.6
226,Yamada,0,JP,1585072031,71,39.47,141.95,31.55,6.22
227,Vila Franca do Campo,75,PT,1585072031,82,37.72,-25.43,55.4,21.92
228,Saryagash,100,KZ,1585072031,76,41.45,69.17,50.0,6.93
229,Nikolskoye,38,RU,1585072032,64,59.7,30.79,39.2,11.18
230,Dunedin,78,NZ,1585072035,69,-45.87,170.5,48.99,16.87
231,Līsakovsk,0,KZ,1585072035,93,52.54,62.49,13.91,6.55
232,Meulaboh,64,ID,1585072035,72,4.14,96.13,84.47,3.31
233,Aldan,100,RU,1585072035,99,58.6,125.39,3.47,1.86
234,Ancud,23,CL,1585072035,64,-41.87,-73.82,68.0,8.05
235,Aljezur,38,PT,1585072035,75,37.32,-8.8,62.01,14.45
236,Krasnozerskoye,88,RU,1585072035,96,53.98,79.24,8.69,5.95
237,Jatai,100,BR,1585072035,80,-17.88,-51.71,77.45,5.17
238,Lima,20,PE,1585071973,73,-12.04,-77.03,77.0,11.41
239,Chengzhong,84,CN,1585072035,82,30.95,113.55,66.2,4.47
240,Pacific Grove,75,US,1585072035,81,36.62,-121.92,57.0,14.12
241,Kaka,99,TM,1585072035,65,37.35,59.61,47.39,18.34
242,Udachny,0,RU,1585072035,62,66.42,112.4,-13.0,6.71
243,Nemuro,100,JP,1585072035,68,43.32,145.57,29.03,18.23
244,Pangnirtung,90,CA,1585072035,85,66.15,-65.71,12.2,4.7
245,Gazojak,100,TM,1585072035,17,41.19,61.4,55.31,25.46
246,Poykovskiy,99,RU,1585072035,63,61.23,73.33,26.6,11.18
247,Safi,30,MA,1585072035,63,32.3,-9.24,60.71,10.87
248,Thayetmyo,0,MM,1585072035,65,19.32,95.18,67.73,3.65
249,Marabu,75,MY,1585072035,94,4.41,114.01,78.8,2.24
250,Zainsk,75,RU,1585072035,92,55.32,52.07,30.2,11.18
251,Daloa,100,CI,1585072036,57,6.88,-6.45,83.57,3.53
252,Kalangala,20,UG,1585072036,78,-0.31,32.23,77.0,6.93
253,Dubbo,40,AU,1585072036,82,-32.25,148.62,64.4,12.75
254,Atbasar,0,KZ,1585072036,83,51.8,68.33,7.79,3.69
255,Villazón,0,BO,1585072036,34,-22.09,-65.59,68.63,10.33
256,Yar-Sale,99,RU,1585072036,88,66.83,70.83,23.45,10.2
257,Port-Gentil,72,GA,1585072036,80,-0.72,8.78,82.67,15.93
258,Codrington,39,AU,1585072036,64,-38.27,141.97,57.83,12.59
259,Nishihara,20,JP,1585072036,72,26.18,127.76,66.2,4.7
260,Samarai,100,PG,1585072036,90,-10.62,150.67,76.91,1.74
261,Tessalit,64,ML,1585072036,17,20.2,1.01,81.41,16.04
262,George Town,20,MY,1585071969,88,5.41,100.34,82.4,1.61
263,Makkah al Mukarramah,62,SA,1585071760,16,21.43,39.83,77.45,4.83
264,Anaco,71,VE,1585072036,26,9.44,-64.47,98.87,6.96
265,La Ronge,75,CA,1585072036,67,55.1,-105.28,23.0,13.87
266,Brigantine,90,US,1585072036,66,39.41,-74.36,57.0,6.93
267,Plouzané,2,FR,1585071808,67,48.38,-4.62,62.6,8.05
268,San Cristobal,40,VE,1585072036,62,7.77,-72.22,86.0,4.7
269,Alyangula,100,AU,1585072036,100,-13.85,136.42,77.0,9.82
270,Rock Springs,1,US,1585072036,86,41.59,-109.2,37.4,8.05
271,Krasnogvardeyskiy,93,RU,1585072036,93,57.38,62.32,28.85,7.45
272,Amapá,22,BR,1585072036,87,1.0,-52.0,82.31,4.43
273,Mossendjo,84,CG,1585072037,94,-2.95,12.73,74.57,0.6
274,Bandarbeyla,91,SO,1585072037,80,9.49,50.81,82.85,13.62
275,Kushmurun,0,KZ,1585072040,87,52.45,64.63,12.29,6.08
276,Springfield,90,US,1585071903,100,37.22,-93.3,53.6,6.02
277,Danjiangkou,100,CN,1585072040,86,32.54,111.51,62.51,2.1
278,Kavaratti,0,IN,1585072040,69,10.57,72.64,83.21,5.82
279,Ciudad Bolivar,64,VE,1585072014,34,8.12,-63.55,94.55,7.83
280,Milford,1,US,1585071854,53,41.22,-73.06,52.0,6.93
281,Roald,75,NO,1585072040,66,62.58,6.13,48.2,21.92
282,Adrar,0,MR,1585072040,17,20.5,-10.07,76.01,12.24
283,São Filipe,76,CV,1585072040,78,14.9,-24.5,67.19,18.5
284,Ambon City,95,ID,1585072040,69,-3.7,128.18,81.77,2.28
285,Yenagoa,100,NG,1585072040,92,4.92,6.26,76.01,3.71
286,Chenzhou,69,CN,1585072040,89,25.8,113.03,68.27,3.42
287,Pisco,1,PE,1585072040,30,-13.7,-76.22,73.99,10.29
288,Havøysund,75,NO,1585072040,69,71.0,24.66,39.2,23.04
289,South Lake Tahoe,20,US,1585072040,29,38.93,-119.98,50.0,20.8
290,Pyinmana,0,MM,1585072040,42,19.73,96.22,68.63,0.83
291,Vieste,40,IT,1585072040,86,41.88,16.18,42.01,11.41
292,Batagay,100,RU,1585072041,98,67.63,134.63,-1.03,3.98
293,Lagoa,67,PT,1585072041,62,39.05,-27.98,54.05,26.11
294,San Quintín,1,MX,1585072041,61,30.48,-115.95,62.33,16.17
295,Brae,100,GB,1585072041,81,60.4,-1.35,48.2,31.09
296,La Serena,20,CL,1585071760,72,-29.91,-71.25,66.2,12.75
297,Kishtwār,89,IN,1585072041,71,33.32,75.77,22.01,6.13
298,La Providencia,5,MX,1585072041,35,28.72,-111.58,78.01,3.36
