,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
299,Port Hardy,75,CA,1585072041,86,50.7,-127.42,41.0,4.7
300,Tautira,32,PF,1585072041,74,-17.73,-149.15,82.0,1.12
301,Ponta Delgada,75,PT,1585072041,82,37.73,-25.67,55.4,21.92
302,Iskateley,100,RU,1585072041,84,67.68,53.15,27.23,20.92
303,Vostok,0,RU,1585072041,91,46.49,135.88,15.71,5.57
304,Sørkjosen,72,NO,1585072041,77,69.8,20.93,38.57,27.31
305,Nome,90,US,1585072041,98,64.5,-165.41,30.0,5.82
306,Bismarck,1,US,1585071937,70,46.81,-100.78,54.0,9.17
307,Vila,20,PT,1585072041,51,42.03,-8.16,66.0,12.75
308,Hambantota,47,LK,1585072041,75,6.12,81.12,81.23,14.5
309,Tsimmerbude,6,RU,1585072041,59,54.67,20.13,35.6,4.47
310,Canutama,57,BR,1585072041,36,-6.53,-64.38,99.59,1.25
311,Shimoda,13,JP,1585072041,65,34.67,138.95,39.0,18.68
312,Linkuva,32,LT,1585072041,40,56.09,23.97,37.4,5.82
313,Batagay-Alyta,100,RU,1585072042,96,67.8,130.41,-8.95,6.64
314,Skellefteå,100,SE,1585072042,48,64.75,20.95,44.6,6.93
315,Topolobampo,5,MX,1585072042,47,25.6,-109.05,82.99,8.05
316,Staryy Nadym,54,RU,1585072042,89,65.61,72.68,25.43,15.41
317,Turinsk,53,RU,1585072042,93,58.05,63.7,26.51,8.25
318,Yaoundé,40,CM,1585071785,100,3.87,11.52,73.4,8.05
319,Arrondissement d'Arcachon,0,FR,1585072042,45,44.59,-1.05,66.2,6.93
320,Moose Factory,1,CA,1585072045,86,51.26,-80.61,26.6,10.29
321,Anadyr,85,RU,1585072045,89,64.75,177.48,32.0,11.18
322,Saint Anthony,75,US,1585072045,65,45.02,-93.22,50.0,14.99
323,Lebu,49,CL,1585072045,79,-37.62,-73.65,69.17,4.21
324,Muros,20,ES,1585072045,45,42.78,-9.06,70.0,5.82
325,Beringovskiy,83,RU,1585072045,94,63.05,179.32,23.99,5.01
326,Saint-Philippe,100,RE,1585072045,69,-21.36,55.77,78.8,23.04
327,Kupang,50,ID,1585071828,74,-10.17,123.58,81.59,8.93
328,Sechura,25,PE,1585072045,90,-5.56,-80.82,73.49,15.43
329,Darnah,14,LY,1585072045,69,32.77,22.64,58.19,11.14
330,Shagonar,92,RU,1585072045,75,51.53,92.8,7.43,0.13
331,Besançon,0,FR,1585072045,37,47.25,6.02,51.8,6.93
332,Churapcha,98,RU,1585072045,95,62.0,132.43,2.57,10.67
333,Doctor Arroyo,0,MX,1585072045,25,23.67,-100.18,81.41,4.61
334,Springbok,15,ZA,1585072045,42,-29.66,17.89,65.21,5.37
335,Tsimlyansk,98,RU,1585072045,70,47.65,42.1,37.49,17.63
336,Esna,63,EG,1585072046,30,25.29,32.55,82.4,4.7
337,Puqi,80,CN,1585072046,88,29.72,113.88,65.03,2.77
338,Grand Gaube,40,MU,1585072046,83,-20.01,57.66,78.8,11.41
339,Grindavik,75,IS,1585072046,69,63.84,-22.43,37.4,19.46
340,Dunnville,90,CA,1585072046,80,42.9,-79.62,44.01,5.82
341,Zhifang,17,CN,1585072046,82,30.35,114.32,66.2,4.47
342,Sept-Îles,20,CA,1585071873,91,50.2,-66.38,32.0,9.17
343,Alugan,1,PH,1585072046,84,12.22,125.48,77.45,12.84
344,Novoagansk,99,RU,1585072046,91,61.94,76.66,26.87,14.94
345,Paamiut,100,GL,1585072046,74,61.99,-49.67,23.45,10.71
346,Honiara,20,SB,1585072046,94,-9.43,159.95,77.0,2.24
347,Lompoc,90,US,1585072046,87,34.64,-120.46,61.0,10.29
348,Rawson,26,AR,1585072046,50,-43.3,-65.1,69.17,17.27
349,Burnie,2,AU,1585072046,90,-41.07,145.92,51.01,4.0
350,Nezhinka,100,RU,1585072046,69,51.77,55.37,39.2,15.66
351,Oistins,40,BB,1585072046,62,13.07,-59.53,84.2,21.92
352,Porto-Novo,20,BJ,1585072028,78,6.5,2.6,80.6,5.82
353,Wau,0,SS,1585072046,11,7.7,28.0,87.35,3.83
354,El Vigia,70,VE,1585072046,80,8.62,-71.65,71.33,6.04
355,Rumuruti,49,KE,1585072046,73,0.27,36.54,66.47,15.73
356,Antofagasta,68,CL,1585072046,72,-23.65,-70.4,72.0,13.87
357,Bonfim,2,BR,1585072046,34,3.08,-59.95,97.25,8.32
358,Monrovia,75,LR,1585072047,70,6.3,-10.8,86.0,10.29
359,Kristinestad,100,FI,1585072047,62,62.27,21.38,39.11,13.58
360,Sitka,1,US,1585072047,59,57.05,-135.33,35.6,4.7
361,The Valley,20,AI,1585072047,57,18.22,-63.06,82.4,17.22
362,Tuy Hoa,25,VN,1585072047,82,13.08,109.3,79.79,11.54
363,Washington,1,US,1585071929,74,47.5,-120.5,44.01,3.36
364,Bereket,100,TM,1585072047,37,39.24,55.52,51.17,2.75
365,Cap Malheureux,40,MU,1585072047,83,-19.98,57.61,78.8,11.41
366,Wilmington,90,US,1585071541,82,34.23,-77.94,62.01,11.41
367,Bontang,34,ID,1585072047,84,0.13,117.5,81.05,8.84
368,Sirte,58,LY,1585072050,67,31.21,16.59,62.33,22.39
369,Kahului,20,US,1585072050,64,20.89,-156.47,71.6,19.46
370,Constitución,56,CL,1585072050,73,-35.33,-72.42,67.19,7.4
371,Agadez,100,NE,1585072050,14,19.75,10.25,89.33,2.98
372,Kiryat Gat,20,IL,1585072050,77,31.61,34.76,64.0,3.36
373,Atambua,47,ID,1585072050,82,-9.11,124.89,72.95,3.78
374,Cabedelo,40,BR,1585072050,62,-6.98,-34.83,89.6,10.29
375,Laas,54,IT,1585072050,36,46.62,10.7,55.4,8.05
376,Broome,90,US,1585072050,86,42.25,-75.83,39.0,3.36
377,Petropavlovka,100,RU,1585072050,52,50.61,105.32,13.19,19.17
378,Moyeuvre-Grande,0,FR,1585072050,24,49.25,6.05,48.99,10.29
379,Calama,0,CL,1585071926,23,-22.47,-68.93,73.4,19.46
380,Hervey Bay,39,AU,1585072051,88,-25.3,152.85,69.01,5.82
381,Klaksvík,100,FO,1585072051,93,62.23,-6.59,39.2,6.93
382,Diffa,1,NE,1585072051,17,13.32,12.61,88.97,3.04
383,Novyy Urgal,8,RU,1585072051,89,51.07,132.56,16.61,2.08
384,Baraki Barak,1,AF,1585072051,63,33.97,68.95,47.75,1.41
385,Taoudenni,0,ML,1585072051,16,22.68,-3.98,77.45,17.18
386,Yingchuan,100,CN,1585072051,59,34.16,113.46,60.8,4.47
387,Biggar,69,GB,1585072051,71,55.62,-3.52,54.0,20.8
388,Nālūt,83,LY,1585072051,23,30.33,10.85,74.93,22.64
389,Bakchar,99,RU,1585072051,93,57.02,82.07,18.95,9.42
390,Gubkinskiy,81,RU,1585072051,89,64.43,76.5,24.89,21.74
391,North Bend,90,US,1585072050,93,43.41,-124.22,48.99,8.05
392,Tiznit Province,88,MA,1585072051,88,29.58,-9.5,50.09,17.22
393,Guozhen,78,CN,1585072051,82,34.37,107.36,55.31,2.75
394,Cam Ranh,20,VN,1585072051,78,11.92,109.16,82.4,3.36
395,Kâhta,40,TR,1585072051,76,37.79,38.62,53.6,16.11
396,Batticaloa,0,LK,1585072051,88,7.71,81.69,72.05,2.77
397,Mahon,20,ES,1585072051,50,39.89,4.27,53.6,20.8
398,Mitsamiouli,20,KM,1585072051,88,-11.38,43.28,80.6,4.7
399,Itanhaém,20,BR,1585072051,50,-24.18,-46.79,79.0,14.99
400,Padang,100,ID,1585072051,95,-0.95,100.35,68.81,3.42
401,Tiarei,23,PF,1585072051,74,-17.53,-149.33,82.0,1.12
402,Naze,73,JP,1585072051,87,28.37,129.48,55.4,4.7
403,Sakakah,40,SA,1585072052,32,29.97,40.21,75.2,16.11
404,Mitchell,90,US,1585072052,87,43.71,-98.03,48.2,19.46
405,Beberibe,75,BR,1585072052,59,-4.18,-38.13,89.6,8.05
406,Dillon,90,US,1585071887,87,34.42,-79.37,63.0,5.82
407,Kangundo,20,KE,1585072052,82,-1.3,37.35,71.6,8.05
408,Bac Lieu,0,VN,1585072052,86,9.29,105.72,76.73,6.29
409,Afyonkarahisar,95,TR,1585072052,81,38.75,30.67,45.05,8.28
410,Ruteng,100,ID,1585072052,94,-8.61,120.47,66.83,2.64
411,Quang Ngai,19,VN,1585072052,88,15.12,108.8,75.47,6.08
412,Talnakh,75,RU,1585072052,92,69.49,88.4,14.0,17.9
413,Umluj,33,SA,1585072052,26,25.02,37.27,77.81,9.64
414,Sokolo,78,ML,1585072055,12,14.73,-6.12,93.83,12.46
415,Abalak,95,RU,1585072055,88,58.13,68.59,22.37,8.14
416,Ürümqi,21,CN,1585072055,31,43.8,87.6,35.6,8.95
417,Yulara,0,AU,1585072055,29,-25.24,130.99,75.2,12.75
418,Amalāpuram,0,IN,1585072055,66,16.58,82.02,84.2,3.36
419,Abu Dhabi,0,AE,1585072055,56,24.47,54.37,73.0,6.93
420,Timmins,75,CA,1585071997,41,48.47,-81.33,42.8,5.82
421,Ahipara,54,NZ,1585072055,70,-35.17,173.17,63.41,14.34
422,Gamba,34,GA,1585072055,84,-2.65,10.0,79.79,6.35
423,Half Moon Bay,75,US,1585071878,71,37.46,-122.43,57.99,12.75
424,Acapulco de Juárez,5,MX,1585071758,70,16.86,-99.89,84.2,9.17
425,Baculin,100,PH,1585072055,92,7.45,126.58,70.43,4.83
426,Balabac,32,PH,1585072055,82,7.99,117.06,80.33,10.04
427,Zhigalovo,100,RU,1585072056,93,54.81,105.16,4.01,5.84
428,León,5,MX,1585071988,31,21.12,-101.67,77.0,5.82
429,Ulaanbaatar,40,MN,1585072018,79,47.91,106.88,21.2,15.66
430,North Myrtle Beach,90,US,1585072056,87,33.82,-78.68,63.0,8.05
431,Whitehorse,90,CA,1585071763,78,60.72,-135.05,21.99,8.05
432,Boa Vista,40,BR,1585071828,39,2.82,-60.67,95.0,14.99
433,Riyadh,49,SA,1585072056,16,24.69,46.72,73.4,4.7
434,Wuwei,51,CN,1585072056,29,37.93,102.64,49.55,7.11
435,Gravdal,75,NO,1585072056,60,68.12,13.5,41.0,11.41
436,Wawina,3,HN,1585072056,51,15.42,-84.43,87.89,7.45
437,Biak,100,ID,1585072056,74,-0.91,122.88,81.59,1.32
438,Inta,100,RU,1585072056,85,66.03,60.17,29.03,21.77
439,Stephenville,1,US,1585072056,19,32.22,-98.2,82.99,10.29
440,Kidal,100,ML,1585072056,13,18.44,1.41,88.25,16.89
441,Kangaatsiaq,100,GL,1585072056,88,68.31,-53.46,20.03,15.88
442,Baraut,40,IN,1585072056,73,29.1,77.27,69.8,3.91
443,La Romana,40,DO,1585072056,69,18.43,-68.97,82.4,12.75
444,Tres Picos,1,MX,1585072057,37,15.87,-93.53,90.23,7.58
445,Lakselv,28,NO,1585072057,55,70.05,24.97,39.2,58.61
446,Itarema,37,BR,1585072057,67,-2.92,-39.92,85.19,9.06
447,Dandong,35,CN,1585072057,45,40.13,124.39,43.07,5.08
448,Amla,45,IN,1585072057,29,21.93,78.12,79.07,1.21
449,Ilo,0,PE,1585072057,73,-17.64,-71.34,77.0,10.29
450,Santiago,0,CL,1585071762,19,-33.46,-70.65,84.0,5.82
451,Petropavlovsk-Kamchatskiy,90,RU,1585071891,100,53.05,158.65,33.8,4.47
452,Kenora,75,CA,1585072057,65,49.82,-94.43,41.0,16.11
453,Saint George,1,US,1585071940,58,37.1,-113.58,60.01,8.05
454,Oriximiná,31,BR,1585072057,57,-1.77,-55.87,89.15,4.56
455,Ridgecrest,20,US,1585071966,58,35.62,-117.67,61.0,4.7
456,Kroonstad,74,ZA,1585072057,75,-27.65,27.23,70.0,2.73
457,Port Macquarie,100,AU,1585072057,100,-31.43,152.92,62.6,10.51
458,Black River,20,JM,1585072057,66,18.03,-77.85,84.2,18.34
459,Lakes Entrance,100,AU,1585072057,88,-37.88,147.98,55.99,9.84
460,Palauig,28,PH,1585072057,76,15.44,119.9,73.13,5.06
461,Najrān,5,SA,1585072060,31,17.49,44.13,75.2,9.17
462,Elko,40,US,1585072009,56,41.0,-115.5,46.99,4.7
463,Tambura,61,SS,1585072060,57,5.6,27.47,81.59,5.64
464,Lavrentiya,6,RU,1585072060,87,65.58,-171.0,21.11,5.86
465,Ruthin,93,GB,1585072060,59,53.11,-3.32,62.6,11.41
466,Oskaloosa,90,US,1585072060,93,41.3,-92.64,41.0,8.05
467,Shenjiamen,81,CN,1585072060,81,29.96,122.3,55.85,13.38
468,Ormara,15,PK,1585072061,70,25.21,64.64,72.77,14.05
469,Novokayakent,75,RU,1585072061,87,42.39,47.99,46.4,2.24
470,Rabo de Peixe,75,PT,1585072061,82,37.8,-25.58,55.4,21.92
471,Svetlaya,0,RU,1585072061,66,46.54,138.33,30.83,10.18
472,Jumla,64,NP,1585072061,91,29.27,82.18,39.29,2.57
473,Tezu,64,IN,1585072061,75,27.92,96.17,63.59,3.44
474,Dingle,0,PH,1585072061,88,11.0,122.67,73.85,9.06
475,Chumikan,15,RU,1585072061,86,54.72,135.31,24.17,3.53
476,Sobradinho,62,BR,1585072061,59,-12.83,-39.1,85.19,10.0
477,Berlevåg,74,NO,1585072061,74,70.86,29.09,37.4,27.51
478,Lüshunkou,51,CN,1585072061,47,38.8,121.27,51.01,6.71
479,Beyneu,0,KZ,1585072061,49,45.32,55.2,45.41,18.61
480,Pāsighāt,62,IN,1585072061,71,28.07,95.33,67.91,3.65
481,Wucheng,68,CN,1585072061,91,29.6,118.17,57.65,2.37
482,Okha,0,RU,1585072061,86,53.57,142.95,10.49,4.07
483,Vidalia,40,US,1585072061,51,32.22,-82.41,80.6,12.75
484,Acarí,6,PE,1585072061,65,-15.43,-74.62,74.93,10.58
485,Rørvik,75,NO,1585072061,100,64.86,11.24,41.0,10.29
486,Mezen',100,RU,1585072061,91,65.85,44.24,30.65,16.51
487,Christchurch,14,NZ,1585071843,93,-43.53,172.63,43.0,2.24
488,Guerrero Negro,19,MX,1585072061,56,27.98,-114.06,65.39,17.31
489,Hillsborough,90,US,1585072061,66,37.57,-122.38,57.99,11.41
490,Waingapu,66,ID,1585071894,69,-9.66,120.26,84.29,8.5
491,College,90,US,1585072061,80,64.86,-147.8,37.4,16.11
492,Conceição do Mato Dentro,64,BR,1585072062,71,-19.04,-43.42,70.79,4.61
493,Kumul,99,CN,1585072062,20,42.8,93.45,38.57,14.65
494,Port-Cartier,20,CA,1585072062,99,50.03,-66.87,32.0,9.17
495,Verkhnyaya Inta,100,RU,1585072062,85,65.98,60.31,27.41,19.04
496,Takaka,5,NZ,1585072062,84,-40.85,172.8,52.0,1.99
497,Nelson Bay,2,AU,1585072062,87,-32.72,152.15,66.99,2.73
498,Bubaque,85,GW,1585072062,69,11.28,-15.83,77.81,17.56
499,Inongo,56,CD,1585072062,84,-1.95,18.27,75.47,8.97
500,Baharly,95,TM,1585072062,30,38.44,57.43,56.39,9.31
501,Beloha,42,MG,1585072062,71,-25.17,45.05,75.65,12.62
502,Surskoye,62,RU,1585072062,78,54.48,46.72,26.15,6.82
503,Dudinka,75,RU,1585072062,92,69.41,86.18,14.0,17.9
504,Panabá,10,MX,1585072062,31,21.28,-88.27,92.57,3.8
505,Margate,16,GB,1585072062,61,51.38,1.39,51.01,8.05
506,Usevya,6,TZ,1585072062,96,-7.1,31.23,67.55,3.2
507,Bud,40,US,1585072062,75,39.45,-86.18,52.0,6.93
508,Vestmannaeyjar,75,IS,1585072062,86,63.44,-20.27,37.4,20.8
509,Ames,90,US,1585072065,100,42.03,-93.62,45.0,17.22
510,Ponta Porã,20,BR,1585072065,45,-22.54,-55.73,84.2,13.87
511,Coachella,1,US,1585072065,42,33.68,-116.17,69.01,13.87
512,Ust'-Ishim,87,RU,1585072066,92,57.69,71.17,21.65,6.93
513,Sanary-sur-Mer,100,FR,1585072066,39,43.12,5.8,50.0,10.29
514,Osoyoos,75,CA,1585072066,60,49.03,-119.45,41.0,4.7
515,Taltal,0,CL,1585072066,66,-25.4,-70.48,67.55,7.34
516,Vao,12,NC,1585072066,80,-22.67,167.48,75.83,15.93
517,Nador,75,MA,1585072066,87,35.17,-2.93,60.8,23.04
518,Moyale,93,KE,1585072066,67,3.52,39.06,77.63,4.56
519,Cayenne,79,GF,1585072066,74,4.93,-52.33,82.4,11.41
520,Lárdos,20,GR,1585072066,82,36.09,28.02,60.8,10.29
521,Malanje,27,AO,1585072066,90,-9.54,16.34,68.27,1.45
522,Kudahuvadhoo,1,MV,1585072066,65,2.67,72.89,83.57,7.18
523,Balkanabat,100,TM,1585072066,42,39.51,54.37,52.61,0.49
524,Kyren,100,RU,1585072066,99,51.68,102.14,-5.71,1.9
525,Lashio,0,MM,1585072066,62,22.93,97.75,58.91,1.54
526,Normandin,40,CA,1585072066,55,48.83,-72.53,35.6,5.82
527,Basoko,50,CD,1585072066,85,1.24,23.62,75.65,2.55
528,Juneau,20,US,1585072066,68,58.3,-134.42,33.01,1.23
529,Makat,25,KZ,1585072066,44,47.65,53.35,47.57,17.02
530,Mangan,17,IN,1585072066,57,27.52,88.53,46.67,3.04
531,Palu,60,ID,1585072066,95,-0.89,119.87,66.29,2.19
532,Wajima,49,JP,1585072066,51,37.4,136.9,42.35,8.28
533,Estevan,1,CA,1585072066,51,49.13,-102.98,44.6,21.92
534,Salinópolis,0,BR,1585072066,71,-0.61,-47.36,83.03,8.25
535,Abonnema,100,NG,1585072067,82,4.71,6.79,77.45,9.91
536,Jieshi,37,CN,1585072067,76,22.81,115.83,71.01,6.53
537,Florø,75,NO,1585072067,70,61.6,5.03,45.0,28.86
538,Barcelos,20,PT,1585072031,55,41.54,-8.62,66.99,11.41
539,Mizdah,23,LY,1585072067,36,31.45,12.98,65.39,16.15
540,Porbandar,33,IN,1585072067,74,21.64,69.61,77.27,10.69
541,Barra do Corda,48,BR,1585072067,71,-5.5,-45.25,85.73,4.85
542,Sühbaatar,100,MN,1585072067,59,50.23,106.21,16.07,13.58
543,Esim,100,GH,1585072067,92,4.87,-2.24,75.11,5.53
544,Mandalgovi,84,MN,1585072067,33,45.76,106.27,24.17,21.94
545,Ajdabiya,33,LY,1585072067,77,30.76,20.23,63.41,17.67
546,Shitkino,82,RU,1585072067,93,56.37,98.35,5.27,6.49
547,Baghlan,76,AF,1585072067,87,36.13,68.71,50.63,2.08
548,Tabory,16,RU,1585072067,94,58.52,64.55,23.81,6.98
549,Nha Trang,20,VN,1585072067,78,12.25,109.18,82.4,3.36
550,Rockingham,90,US,1585071930,65,42.97,-71.1,50.0,5.82
551,Rodolfo Sánchez Taboada,0,MX,1585072067,73,31.72,-116.57,62.01,9.82
552,Qasigiannguit,75,GL,1585072067,52,68.82,-51.19,17.6,11.41
553,Manali,20,IN,1585072067,74,13.17,80.27,82.99,4.7
554,Price,90,US,1585072067,70,39.6,-110.81,42.8,11.41
555,Norden,75,DE,1585072067,33,53.6,7.2,48.2,9.17
556,Zhigansk,90,RU,1585072070,94,66.77,123.37,-20.65,5.82
557,Asău,63,RO,1585072070,40,46.43,26.4,36.0,9.17
558,Kadoma,0,JP,1585072070,47,34.73,135.58,44.6,13.87
559,Maţāy,0,EG,1585072071,31,28.42,30.78,72.59,14.0
560,Torres Vedras,20,PT,1585071852,52,39.09,-9.26,70.0,11.41
561,Wanaka,55,NZ,1585072004,80,-44.7,169.15,39.0,7.31
562,Yumaguzino,100,RU,1585072071,84,52.9,56.39,25.43,6.76
563,Bānswāra,66,IN,1585072071,40,23.55,74.45,77.99,11.86
564,Vaitape,4,PF,1585072071,70,-16.52,-151.75,83.21,6.71
565,Chirkey,75,RU,1585072071,87,42.96,46.98,46.4,2.24
566,Aykhal,10,RU,1585072071,62,66.0,111.5,-13.0,6.71
567,Knysna,32,ZA,1585072071,88,-34.04,23.05,62.6,5.82
568,High River,90,CA,1585071867,79,50.58,-113.87,28.0,6.93
569,Prince Rupert,1,CA,1585071816,64,54.32,-130.32,39.2,5.82
570,Manjacaze,32,MZ,1585072071,89,-24.71,33.88,73.13,5.5
571,Ulfborg,84,DK,1585072071,45,56.27,8.32,46.4,8.05
572,Verāval,4,IN,1585072071,41,20.9,70.37,78.17,11.05
573,Baruun-Urt,0,MN,1585072071,42,46.68,113.28,46.49,16.49
574,Hobyo,14,SO,1585072071,69,5.35,48.53,82.67,13.51
575,Goya,0,AR,1585072071,19,-29.14,-59.26,98.87,9.51
576,Pozo Colorado,0,PY,1585072071,14,-23.49,-58.8,99.23,6.89
577,Olonets,60,RU,1585072071,78,60.98,32.97,33.89,14.0
578,Río Gallegos,40,AR,1585071870,30,-51.62,-69.22,53.6,17.22
579,Kruisfontein,21,ZA,1585072072,79,-34.0,24.73,60.71,1.05
580,Giyani,49,ZA,1585072072,39,-23.3,30.72,81.23,2.8
581,Gizo Government Station,59,SB,1585072072,86,-8.1,156.84,75.83,3.89
582,Çorum Province,21,TR,1585072072,86,40.5,34.75,41.63,7.63
583,Fairbanks,90,US,1585072072,80,64.84,-147.72,35.6,16.11
584,Zhanakorgan,0,KZ,1585072072,33,43.91,67.25,41.09,48.72
585,Labytnangi,94,RU,1585072072,85,66.66,66.42,25.61,13.85
586,Fountain Hills,1,US,1585072072,42,33.61,-111.72,73.0,3.36
587,Richards Bay,17,ZA,1585072072,81,-28.78,32.04,78.53,11.81
588,Sabha,61,LY,1585071927,16,27.04,14.43,81.05,11.36
589,Smolenskoye,0,RU,1585072072,89,52.3,85.08,2.75,2.8
590,Nerang,90,AU,1585072072,93,-27.98,153.33,69.01,8.05
591,Ayan,80,RU,1585072072,83,56.45,138.17,16.43,3.91
592,Evensk,98,RU,1585072072,93,61.95,159.23,19.49,3.96
593,Qui Nhon,53,VN,1585072072,91,13.77,109.23,73.67,1.16
594,Čeladná,0,CZ,1585072072,40,49.55,18.34,37.0,16.11
595,Belyy Yar,99,RU,1585072072,78,53.6,91.39,8.6,6.71
596,Quatre Cocos,40,MU,1585072072,83,-20.21,57.76,78.8,11.41
597,Nouadhibou,0,MR,1585072072,60,20.93,-17.03,69.8,18.34
598,Valleyview,100,CA,1585072072,81,55.07,-117.29,14.63,4.54
599,Ketchikan,1,US,1585072072,40,55.34,-131.65,37.4,13.87
